Tf,Target,lable
5,562,1
30,370,1
12,983,0
25,523,1
15,1218,0
4,1165,0
31,465,0
5,715,1
5,743,0
15,338,0
27,280,0
11,1213,0
32,923,0
24,328,0
8,282,1
27,112,0
12,73,0
29,1045,1
21,1149,0
18,24,1
13,1218,0
33,888,0
0,950,0
14,348,1
17,179,0
28,585,0
0,490,0
17,297,0
16,215,0
32,993,0
25,144,0
3,840,0
18,291,1
27,236,0
26,451,0
25,1008,0
10,156,0
29,1160,0
27,1256,0
19,780,0
20,661,1
20,1025,0
8,1162,0
26,997,0
24,237,0
27,391,0
25,61,0
14,445,0
25,189,0
26,42,1
11,104,0
29,116,1
5,1147,0
14,687,0
25,417,0
33,173,0
11,505,1
26,844,0
4,1145,0
5,208,1
23,735,0
5,77,0
10,837,0
21,38,1
19,854,1
8,114,1
32,808,0
16,1050,0
22,1196,0
15,673,1
33,812,0
19,343,1
19,962,0
18,393,1
0,134,0
24,406,0
12,95,0
3,719,0
1,851,0
12,364,0
12,1047,0
26,789,0
14,813,0
1,1071,0
28,1257,0
2,14,1
23,549,1
21,653,0
22,632,0
12,332,0
9,399,0
13,1067,0
0,855,0
12,651,0
15,992,0
0,223,0
27,1144,0
19,1147,0
31,731,0
28,416,0
3,727,0
27,555,1
30,54,1
8,1059,0
8,573,1
19,429,0
16,11,1
20,986,1
14,52,0
12,604,0
24,1099,0
10,1214,0
5,737,0
14,134,1
30,398,1
10,359,0
3,1,0
12,358,0
21,1070,0
10,1201,0
7,564,0
17,388,0
24,586,0
11,391,0
15,1137,0
10,552,0
17,249,0
3,1098,0
12,874,0
13,996,0
15,395,0
4,71,0
30,415,1
20,253,0
11,426,0
2,442,0
13,874,0
23,752,0
15,1071,0
3,940,0
5,873,0
8,349,0
2,1243,0
15,879,0
18,749,0
19,913,1
16,453,0
11,971,1
33,589,0
3,190,0
22,289,0
23,8,0
18,620,0
32,422,0
7,875,0
27,579,0
32,897,1
31,575,0
12,1051,0
19,1167,0
18,536,0
31,318,0
5,1025,0
26,1194,0
2,386,0
3,1036,0
25,445,0
14,120,1
6,53,0
24,1048,0
8,1155,0
30,259,1
26,316,0
6,994,0
29,446,1
32,796,0
18,87,0
8,981,0
19,515,0
33,797,0
28,704,0
13,133,0
15,658,0
20,189,0
11,430,0
32,83,0
1,356,0
32,110,0
11,981,0
26,1190,0
21,171,0
10,745,0
7,1195,0
19,289,0
30,344,1
2,196,0
0,841,0
0,1242,0
9,973,0
17,265,0
16,259,0
13,1088,0
30,299,1
32,927,0
7,371,0
9,858,0
20,1028,0
17,1025,0
6,323,1
24,232,0
13,808,0
19,688,1
14,1020,1
17,557,0
33,436,1
15,958,0
20,1130,1
3,1087,0
28,927,0
31,517,0
33,681,0
27,468,0
12,694,0
29,1196,0
24,1192,0
8,272,0
22,837,0
3,417,0
28,1229,0
2,831,0
24,341,0
29,16,0
16,1049,0
16,601,0
2,621,0
15,543,0
1,1092,0
30,217,1
8,357,1
1,1168,0
0,848,0
30,856,1
25,89,0
26,630,1
17,1126,0
27,826,0
11,700,0
20,1086,0
27,350,0
17,673,0
24,1222,0
13,385,0
27,1111,0
6,1047,0
24,592,0
21,993,0
7,1113,0
1,1208,0
15,1084,0
27,541,0
4,1013,0
30,802,1
20,296,0
33,446,0
13,731,0
7,997,0
9,230,0
16,49,0
1,1193,0
31,1032,0
32,551,0
5,140,1
17,805,0
28,626,0
27,203,0
15,369,1
29,165,0
0,1072,0
5,674,1
12,302,0
19,814,0
10,333,0
24,830,0
2,1025,0
2,1061,0
14,561,1
27,857,0
16,231,0
15,44,0
11,74,1
32,1057,0
4,669,0
18,92,0
24,1054,0
29,398,0
18,36,0
19,1170,0
4,89,1
13,634,0
23,273,1
17,1120,0
14,736,0
29,441,1
10,207,0
13,847,0
18,1036,0
10,733,0
12,765,0
18,543,0
21,872,0
31,1046,0
31,829,0
26,73,0
15,410,0
15,1162,0
24,1213,0
17,174,0
8,980,0
22,769,0
14,929,0
30,374,1
0,56,0
1,272,0
20,599,0
3,872,0
20,25,0
33,27,0
18,905,0
23,1073,0
7,774,0
3,231,0
22,739,0
3,886,0
31,1167,0
19,1006,0
7,190,0
19,678,1
15,165,0
21,688,0
31,1116,0
14,1187,0
14,897,1
9,90,0
14,97,0
5,986,0
7,125,0
5,50,0
29,1148,0
23,125,1
19,1159,0
17,993,0
14,1054,1
3,265,0
11,48,0
23,1196,0
21,836,0
19,806,0
19,655,1
17,310,0
27,494,0
0,70,0
11,1223,0
2,244,0
4,60,0
20,805,1
27,695,0
28,837,0
22,770,0
20,658,1
15,17,0
8,179,1
17,1104,0
4,448,1
18,1052,0
12,738,0
12,385,0
33,665,0
29,1246,0
9,335,0
21,431,1
19,191,1
24,531,0
31,558,0
4,657,0
30,873,1
27,845,1
8,937,1
16,1098,0
11,872,0
9,531,0
16,594,0
11,852,1
8,425,1
14,9,1
3,621,0
18,838,1
10,175,0
13,289,0
12,1220,0
1,162,0
12,424,0
1,171,0
19,1200,0
17,389,0
7,492,0
26,1071,1
33,56,0
21,1080,0
22,139,0
12,1060,0
1,756,0
10,634,0
28,125,0
30,896,1
0,385,0
7,227,0
13,190,0
15,206,0
6,596,1
25,97,0
10,893,0
30,605,1
28,873,0
0,1079,0
17,405,0
13,457,0
18,1009,1
1,977,0
27,1187,0
3,878,0
1,962,0
10,670,0
24,1056,1
21,317,0
24,1235,0
32,78,0
13,467,0
10,82,0
10,432,0
24,1233,0
21,974,0
21,13,1
5,854,0
27,276,0
8,1185,0
8,156,1
14,631,1
2,705,0
5,965,0
24,543,0
14,917,1
5,405,1
29,932,1
33,383,0
32,1027,0
13,343,0
9,405,0
21,199,0
21,1249,0
20,1116,0
23,77,0
27,1046,0
18,649,1
1,689,0
18,61,0
24,479,0
16,802,0
8,737,0
21,473,0
15,1133,0
10,36,0
9,1185,0
26,482,1
24,151,0
13,966,0
21,309,1
23,486,0
1,798,0
27,1029,0
21,825,0
8,1212,0
2,155,0
14,807,0
29,863,0
12,1055,0
27,266,0
5,1140,0
11,331,0
2,60,1
32,516,0
31,14,0
10,26,0
31,421,0
18,1028,0
10,281,0
2,641,0
3,705,0
12,1167,0
20,467,0
16,59,0
1,210,0
6,244,0
1,137,0
23,745,0
10,855,0
28,177,0
6,90,0
11,946,0
10,547,0
3,422,0
28,46,0
17,192,0
5,804,0
22,937,0
21,711,0
27,1250,0
32,976,0
18,540,0
24,772,0
9,468,0
17,1168,0
0,1249,0
6,1112,0
25,1085,0
29,589,1
0,1210,0
19,419,0
28,408,0
4,72,1
5,609,1
18,538,1
32,493,0
13,8,0
20,1042,0
0,1145,0
19,1023,0
0,1095,0
18,864,1
19,763,0
19,188,1
24,1228,0
21,808,0
17,1141,0
14,1110,0
33,981,0
11,73,0
26,787,0
28,962,0
29,269,1
2,381,0
2,432,0
23,276,0
24,860,0
29,382,0
17,1096,0
20,716,0
5,58,0
0,1152,0
33,361,1
22,93,0
0,998,0
13,1092,0
30,1211,1
14,389,1
15,865,0
23,159,1
32,814,0
30,663,0
19,727,1
1,515,0
5,239,0
29,1185,0
25,233,0
32,388,1
8,1131,0
7,260,0
7,582,0
30,378,0
13,714,0
13,594,0
23,142,0
26,492,0
27,945,0
33,676,0
2,552,0
6,54,0
33,1242,0
17,1217,0
12,254,0
26,122,0
4,356,1
6,124,0
13,16,0
9,556,0
32,942,0
17,941,0
28,892,0
22,645,0
20,470,0
6,996,0
27,432,0
23,132,0
9,853,0
2,1005,0
12,1184,0
29,1111,0
12,1026,0
8,77,0
9,89,0
29,267,1
6,1228,0
11,109,0
20,8,1
18,359,0
3,146,0
19,270,0
19,631,1
16,1105,0
18,972,0
7,120,0
17,1165,0
26,286,0
0,1067,0
14,336,0
1,961,0
20,141,0
19,243,0
16,1085,0
7,944,0
8,314,0
3,447,0
0,218,0
19,622,0
32,517,1
23,1084,0
5,618,1
24,1129,0
8,1149,0
33,197,0
26,1121,1
25,903,0
24,1059,0
15,829,0
17,528,0
1,868,0
26,389,0
23,916,0
10,590,0
22,222,0
9,280,0
13,101,0
28,524,0
22,122,0
14,374,1
9,91,0
26,1105,0
27,1167,0
0,478,0
6,166,0
23,531,1
17,328,0
19,462,0
18,1188,0
14,441,0
20,138,0
6,4,0
2,519,0
28,406,0
1,473,0
33,447,0
18,1065,0
6,569,0
21,460,0
30,107,1
27,840,0
17,730,0
27,1110,0
30,637,1
5,1175,0
31,825,0
29,324,0
31,733,1
25,915,0
25,1030,0
20,167,0
4,596,0
24,835,0
6,194,0
0,207,0
29,1255,0
12,1085,0
15,413,0
24,792,0
11,103,0
1,1021,0
1,2,1
18,301,1
24,993,0
5,675,1
11,648,0
27,223,0
15,189,0
23,731,0
1,589,0
25,351,0
13,335,0
29,177,0
28,257,0
32,509,0
28,718,0
3,1188,0
8,518,0
33,683,0
0,105,0
3,290,0
21,150,1
9,319,0
6,1168,0
3,882,0
0,1083,0
19,1214,0
8,596,1
28,1041,0
32,531,1
2,332,0
5,1020,0
23,798,0
30,1162,1
33,680,0
26,782,0
2,723,0
4,449,1
24,1155,1
24,355,0
9,661,0
17,311,0
31,1113,0
9,363,0
24,109,0
7,201,1
17,217,0
13,314,0
18,1044,0
3,977,0
9,330,0
33,138,0
8,1254,0
10,541,0
7,280,0
10,645,0
13,65,0
24,647,0
0,990,0
24,417,0
9,67,0
16,111,0
10,581,0
16,192,0
6,1107,0
24,526,0
22,351,0
31,437,0
17,237,0
11,710,0
12,954,0
23,258,1
23,202,1
22,364,0
32,544,0
29,7,1
19,1254,0
14,76,0
19,1070,0
20,690,1
0,972,0
26,1131,0
20,437,0
14,1247,0
11,523,1
17,1197,0
25,1254,0
13,954,0
19,417,1
24,1214,0
26,1095,0
19,611,1
8,755,0
27,594,0
10,778,0
10,86,0
7,1006,0
10,29,0
19,1140,0
13,1091,0
11,246,0
21,244,0
15,934,0
6,1138,0
6,1012,0
9,563,0
0,927,0
15,275,0
7,368,1
6,321,0
4,710,0
25,1084,0
31,51,0
26,981,0
7,344,0
4,774,0
20,1121,1
9,728,0
24,734,0
16,618,0
0,1236,0
29,3,1
7,775,0
22,310,0
29,779,0
16,830,0
4,146,1
16,145,0
28,1091,0
20,301,0
4,534,0
18,568,0
13,247,0
24,922,0
11,636,0
28,688,0
22,621,0
0,599,0
19,822,0
7,872,0
23,371,0
9,410,0
29,503,1
9,307,0
23,681,1
18,251,1
15,1199,0
12,1219,0
3,433,0
22,1198,0
23,908,0
29,919,0
22,817,0
33,845,0
22,474,0
27,400,0
16,592,0
25,287,0
31,317,0
12,371,0
11,395,0
5,131,0
15,794,0
27,746,0
3,141,0
19,1041,0
1,294,0
20,478,1
33,328,0
13,919,0
13,378,0
17,642,0
8,371,0
14,502,0
3,1119,0
18,247,0
21,691,0
19,428,0
3,137,0
21,1015,0
33,1125,0
16,488,0
2,1133,0
20,158,1
20,585,1
26,312,0
4,972,0
27,149,0
17,81,0
24,7,0
3,808,0
30,988,0
22,1051,0
14,548,0
20,65,0
14,246,1
25,339,0
19,689,1
16,1048,0
22,1136,0
11,1034,0
6,16,0
29,815,0
13,1128,0
17,103,0
33,489,0
0,1017,0
0,1192,0
14,491,1
32,175,1
16,175,0
2,1002,0
18,735,0
30,103,1
15,197,0
3,514,0
11,863,0
33,858,0
20,188,1
17,1252,0
29,680,1
19,1226,0
27,1106,0
17,245,0
29,23,1
24,311,1
5,966,0
14,847,1
21,1101,0
10,151,0
28,939,0
6,735,1
4,1043,0
25,449,0
28,880,0
14,107,1
23,117,0
29,784,1
24,508,0
3,43,0
18,109,0
20,662,1
22,1207,0
23,171,0
13,38,0
27,1023,0
33,788,0
3,284,0
2,631,0
22,780,0
16,283,0
32,756,0
11,960,0
6,1082,0
17,599,0
33,225,1
1,1000,0
31,290,0
0,0,1
4,139,1
13,794,0
9,485,0
28,766,0
1,598,0
27,823,0
12,1182,0
23,571,1
14,492,0
19,198,1
26,795,0
1,1204,0
0,693,0
12,577,0
31,112,0
6,952,0
32,491,1
27,813,0
21,1218,0
16,713,0
33,604,0
5,944,0
17,517,0
8,127,1
21,615,0
17,544,0
23,94,0
30,414,1
8,1024,0
14,827,0
1,280,0
31,689,0
5,477,0
10,868,0
23,382,0
3,305,0
13,843,1
15,764,0
17,250,0
17,322,0
6,621,0
24,838,0
29,187,0
30,1084,1
33,305,0
0,808,0
14,4,0
20,924,0
19,922,0
21,329,0
19,348,1
26,1041,0
7,734,0
32,453,1
14,726,0
25,73,0
9,1192,0
17,326,0
28,1109,0
17,282,0
30,62,0
28,273,0
30,592,1
1,950,0
27,605,0
5,752,0
16,451,0
28,1163,0
20,795,0
27,251,0
33,572,0
32,1087,1
20,666,1
1,774,0
23,1113,0
31,498,0
4,1147,0
21,754,0
3,275,0
2,925,0
29,502,0
25,299,0
31,294,0
3,554,0
32,932,0
33,1160,0
24,817,0
31,556,0
21,784,0
7,278,0
15,1231,0
15,943,0
1,521,0
28,1176,0
11,949,0
18,1148,0
1,259,0
2,405,0
26,895,0
32,447,0
0,143,0
11,905,0
12,833,0
9,628,0
27,1173,0
31,647,0
2,434,0
28,622,0
27,1235,0
17,281,0
23,869,0
6,1105,0
32,1209,0
0,201,0
27,727,0
21,164,0
15,1120,0
21,1245,0
24,1163,0
3,1017,0
30,309,1
28,1067,0
8,926,1
11,88,0
20,1142,1
3,97,0
2,310,0
27,847,0
4,950,0
5,884,0
26,687,0
28,881,0
18,155,1
7,1188,0
23,983,0
27,680,0
29,924,0
11,625,0
24,1017,0
22,822,0
16,24,0
17,1223,0
24,527,0
11,460,0
5,134,0
19,659,1
31,926,0
18,273,1
1,318,0
33,1244,0
23,119,1
22,680,0
21,159,0
21,405,0
32,900,0
20,1236,0
8,694,0
15,156,0
14,751,1
31,983,0
18,923,0
26,547,0
1,200,0
7,992,0
6,1096,0
17,87,0
31,1009,0
6,42,0
5,1172,0
16,1119,0
13,1229,0
19,354,1
31,99,0
18,1129,0
20,714,0
10,934,0
9,1127,0
13,568,0
8,912,1
19,706,1
16,257,0
21,999,0
30,249,1
3,1210,0
10,511,0
25,1090,0
19,1101,1
13,962,0
27,1090,0
7,101,0
17,923,0
12,127,0
0,1248,0
6,1182,0
11,1101,0
10,724,0
26,102,0
10,621,0
9,5,1
8,25,0
7,359,0
14,750,0
24,221,1
4,713,0
29,233,0
17,660,0
26,903,1
21,923,0
7,440,0
29,1230,0
23,87,0
26,1246,0
18,130,0
2,314,0
8,515,1
23,683,0
15,1104,0
29,1104,0
1,1,1
24,317,0
1,39,0
1,616,0
6,196,0
32,220,0
25,1190,0
21,1204,0
7,172,0
5,1247,0
8,770,0
32,785,1
28,342,0
24,1095,0
33,201,0
17,779,0
21,397,0
29,1243,1
29,1056,0
27,965,0
4,1112,0
30,284,1
1,1199,0
4,422,1
0,577,0
7,219,0
9,886,0
19,139,1
24,1133,0
13,215,0
2,597,0
30,78,1
16,1127,0
9,1096,0
32,561,0
26,745,0
24,529,0
12,39,1
25,362,0
23,277,0
33,543,0
31,370,0
2,42,1
24,966,1
25,278,0
2,38,1
2,1152,0
19,1196,0
1,96,0
27,895,0
30,410,1
1,1096,1
2,920,0
25,803,0
9,1136,0
2,1209,0
29,646,1
12,128,0
31,751,0
25,810,0
24,264,0
23,281,0
13,637,0
13,1111,0
25,884,0
11,771,0
1,299,0
32,791,0
28,37,0
13,61,0
20,263,0
11,379,0
5,577,1
1,556,0
27,404,0
4,737,0
31,946,0
32,319,1
27,129,0
12,449,0
30,97,1
17,970,0
13,346,0
6,358,0
0,626,0
14,728,1
19,1205,0
22,541,0
21,344,0
7,78,0
5,693,1
24,939,0
9,38,0
31,854,0
13,1257,0
19,973,1
24,929,0
1,239,0
21,632,0
4,1122,0
30,1178,1
23,428,0
11,781,0
5,373,0
2,870,0
31,104,0
2,464,0
15,968,0
31,569,0
26,856,1
8,343,0
30,1216,1
1,88,0
9,988,0
26,106,1
12,985,0
20,837,1
8,530,0
19,416,1
28,639,0
8,553,0
22,204,0
17,463,0
26,662,0
15,299,0
25,59,0
25,795,0
9,549,0
31,726,0
15,456,0
4,148,1
6,263,0
10,741,0
0,204,0
10,1084,0
27,718,0
17,606,0
7,896,0
10,902,0
7,330,0
6,895,0
27,1138,0
1,29,0
4,0,1
8,153,1
21,938,0
13,187,0
3,1005,0
0,792,0
32,281,0
20,1225,0
13,801,0
12,1112,0
3,292,0
18,283,0
29,587,0
15,205,0
6,787,1
11,193,0
30,477,1
28,945,0
16,1201,0
3,1038,0
0,1143,0
8,775,0
11,254,0
2,72,1
22,921,0
5,1092,0
32,830,0
13,970,0
15,804,0
29,71,0
18,511,0
19,1232,0
21,15,0
13,400,0
29,867,1
9,177,0
5,570,1
24,708,0
26,193,0
18,186,0
11,419,0
33,583,0
0,27,0
15,247,0
30,591,1
29,973,0
6,353,0
22,189,0
16,741,0
7,345,0
25,301,0
33,915,0
4,290,1
8,488,0
31,7,0
20,1020,1
9,971,0
31,873,0
11,1258,0
29,891,1
6,1062,0
21,1139,0
1,324,0
27,175,0
11,35,0
13,395,0
8,1036,0
16,90,0
30,345,0
1,923,0
10,148,0
15,722,0
26,399,0
5,530,1
10,401,0
30,231,1
16,126,0
27,387,0
31,767,0
31,550,0
6,498,0
26,626,0
7,238,0
1,564,0
11,1015,0
29,691,1
9,690,0
29,378,0
18,10,0
33,17,1
28,590,0
11,719,0
21,893,0
10,17,0
12,826,0
25,1153,0
28,614,0
30,619,1
14,367,1
22,893,0
2,458,0
22,467,0
2,835,0
4,849,0
16,608,0
32,205,0
23,701,0
18,203,1
2,210,0
5,178,0
27,907,0
22,416,0
14,900,0
20,577,0
13,624,0
3,743,0
18,1215,0
4,134,1
2,487,0
14,111,0
17,1158,0
33,385,0
9,578,0
4,1068,0
26,531,0
20,1105,1
12,196,0
18,541,1
16,982,1
11,817,0
27,1259,0
28,1216,0
26,584,0
9,1142,0
9,743,0
7,222,0
2,2,1
13,180,0
23,881,0
22,790,0
14,1195,0
13,233,0
33,811,0
25,404,0
4,285,1
31,1088,0
11,1212,0
17,136,0
8,95,0
28,398,0
19,605,0
9,1187,0
11,67,1
10,1044,0
29,1062,1
9,1134,0
32,4,0
29,785,1
12,17,0
4,37,1
6,112,1
3,135,0
8,255,1
30,372,1
20,1252,0
24,914,0
9,138,0
0,1181,0
1,232,0
33,636,0
8,1230,0
24,309,0
6,1093,0
7,552,0
3,568,0
11,792,0
4,583,0
2,642,0
33,132,0
32,880,0
16,605,0
5,653,1
2,649,0
22,507,0
2,262,0
2,1000,0
20,1146,0
6,21,1
8,959,0
10,242,0
24,436,0
2,529,0
0,65,0
26,125,1
18,866,1
18,1106,0
8,507,0
26,1244,0
30,583,1
5,660,1
33,102,0
6,1137,0
29,1200,0
29,501,0
27,207,0
10,403,0
14,1000,1
24,156,0
8,1134,0
17,671,0
25,212,0
19,1042,0
7,722,0
5,78,0
16,502,0
18,557,0
21,907,0
22,35,0
14,1196,0
17,122,0
11,726,0
28,634,0
18,773,0
9,1007,0
14,932,1
30,93,1
28,552,0
7,1131,0
19,894,0
29,370,1
16,1032,0
23,131,0
0,2,0
0,96,0
28,956,0
22,79,0
31,1208,0
17,999,0
27,264,0
31,956,0
22,1123,0
10,488,0
33,1119,0
16,139,1
24,139,0
33,1140,0
9,47,0
16,133,0
12,1171,0
7,994,0
9,1087,0
22,521,0
20,446,0
7,1066,0
29,529,0
24,353,0
32,511,0
25,396,0
11,913,0
26,1108,0
22,13,0
3,1062,0
5,497,0
30,771,1
15,69,0
23,955,0
28,1,0
1,403,0
7,961,0
14,1251,1
14,1069,0
20,183,0
12,886,0
4,468,1
3,143,0
18,859,1
32,193,0
4,653,0
33,843,0
9,565,0
13,1094,0
3,30,0
11,992,0
11,114,0
33,880,0
6,193,0
8,579,0
7,90,1
11,387,0
7,1047,0
16,1222,0
9,1162,0
1,522,0
16,158,0
23,734,0
33,507,0
6,174,0
22,806,0
24,513,0
25,1252,0
11,226,1
3,1207,0
10,374,0
15,708,0
9,1194,0
9,807,1
15,1037,0
16,1075,0
26,418,0
13,265,0
31,1206,0
17,374,0
3,572,0
28,189,0
22,876,0
7,241,0
24,1221,0
23,261,0
15,218,0
27,1192,0
4,363,1
11,1226,0
12,200,0
22,377,0
10,314,0
3,315,0
17,781,0
26,1056,0
21,599,0
18,1134,0
0,140,0
1,198,0
20,538,0
18,408,1
15,496,0
17,380,0
23,1205,0
19,528,0
21,518,0
18,514,0
26,404,0
27,1140,0
8,484,0
13,941,0
19,52,1
26,643,0
16,883,0
31,640,0
11,1042,0
31,243,0
5,227,1
4,1081,0
1,552,0
27,1229,0
17,346,0
32,1071,0
32,38,0
0,187,0
10,150,0
1,404,0
29,362,1
4,353,1
18,651,0
15,964,0
32,72,0
19,583,0
30,689,1
12,751,0
29,1077,1
29,709,0
11,807,0
14,630,1
9,936,0
1,518,0
6,211,0
27,18,0
12,712,0
17,761,0
19,67,1
11,52,1
2,318,0
6,639,0
18,971,1
3,412,0
33,685,0
19,892,0
32,1032,0
30,102,0
10,955,1
8,495,0
9,141,0
16,385,0
21,252,0
23,702,0
33,1211,0
12,274,0
24,732,0
3,1109,0
22,745,0
7,834,1
9,818,0
2,1063,0
19,562,1
30,1130,1
7,250,0
16,704,0
25,208,0
27,445,0
23,1090,0
20,670,0
16,91,0
8,109,0
25,463,0
2,984,0
23,911,0
7,507,0
7,1050,0
30,114,1
32,150,1
22,28,0
10,1113,0
16,255,0
0,1226,0
13,976,0
17,256,0
7,615,0
14,1028,1
11,188,0
11,630,0
28,144,0
10,58,1
28,530,0
31,422,0
7,665,1
15,133,0
4,746,0
3,724,0
1,702,0
32,1185,0
29,1187,0
19,578,1
31,346,0
13,1121,0
6,369,0
21,678,0
11,493,0
27,722,0
14,1139,0
13,538,0
12,994,0
5,423,0
13,1104,0
12,418,0
16,1070,1
26,1250,0
28,107,0
21,370,0
26,784,1
28,806,0
30,1078,1
6,894,0
13,997,0
9,70,0
14,1174,0
3,427,0
18,839,0
9,1034,0
25,670,0
2,259,0
13,860,0
29,656,1
3,706,0
31,75,0
24,622,0
13,34,0
18,331,1
20,1247,0
2,154,0
6,746,1
23,1133,0
5,320,1
13,1016,0
3,1113,0
0,486,0
31,936,0
28,980,0
9,1151,0
8,785,0
31,374,0
6,739,1
26,570,1
10,137,0
20,821,0
30,1180,1
32,164,0
19,785,0
11,968,0
10,1237,0
27,1169,0
13,1098,0
