Tf,Target,lable
20,47,1
9,939,0
12,1170,0
14,253,1
7,945,0
0,452,0
32,1013,0
3,860,0
11,1011,0
11,161,0
32,1102,0
30,941,1
33,1162,0
7,276,0
17,545,0
2,869,0
10,66,1
23,931,0
3,905,0
14,1079,0
25,40,0
9,979,0
11,1047,0
8,875,1
32,306,0
8,669,1
30,290,1
9,1107,0
1,57,0
25,1229,0
30,1219,1
24,916,0
21,327,0
14,1108,1
5,1108,0
32,835,0
19,448,0
22,572,0
17,746,0
8,811,1
21,57,0
2,1017,0
13,1174,0
5,173,1
23,853,0
5,122,0
31,618,1
9,511,0
2,373,0
12,522,0
19,1047,0
12,321,0
2,1095,0
8,280,0
32,484,0
4,387,1
25,442,0
0,279,0
4,43,0
11,423,0
12,506,0
19,793,0
25,586,0
32,409,0
2,841,0
16,1144,0
10,926,0
25,11,0
5,411,1
18,221,0
20,480,0
29,126,1
18,630,1
22,502,0
18,888,0
19,467,0
1,1078,0
25,1060,0
32,670,0
28,1037,0
22,1195,0
4,233,1
20,171,1
3,515,0
4,726,0
13,673,0
9,1043,0
27,1021,0
3,1043,0
25,1184,0
20,495,0
20,897,1
16,54,0
11,875,0
11,478,0
24,56,0
20,783,1
27,369,0
14,235,1
6,773,1
2,218,0
8,167,0
5,120,1
25,443,0
23,741,1
15,382,0
17,568,0
17,591,0
13,451,0
2,1109,0
23,696,0
10,613,0
30,823,1
0,854,0
15,362,0
13,312,0
13,1093,0
31,48,0
4,248,1
16,278,0
5,326,1
26,464,0
7,100,0
9,448,0
9,341,0
11,584,0
7,70,0
18,873,1
3,918,0
16,611,0
19,1028,1
1,1251,0
31,316,0
28,453,0
2,289,0
28,204,0
21,328,0
0,388,0
22,225,0
20,888,0
32,1153,0
18,925,0
20,1081,0
25,356,0
23,1141,0
24,946,0
2,587,0
12,835,0
0,39,0
18,116,1
2,401,0
23,905,0
13,212,0
30,203,1
7,559,0
9,1120,0
30,697,1
9,885,0
17,1033,0
32,680,0
17,498,0
10,972,0
1,205,0
31,714,0
9,1258,0
30,747,1
23,654,0
25,473,0
25,7,0
14,1213,0
27,439,0
8,20,0
6,151,0
25,725,0
0,1032,0
16,687,0
25,438,0
2,957,0
33,282,0
27,1036,0
31,342,0
6,1231,0
10,320,0
22,11,0
13,730,0
4,948,0
24,481,0
24,133,0
10,1119,0
9,312,0
31,855,0
5,1157,0
1,509,0
16,62,0
22,927,0
27,341,0
22,505,0
9,1050,0
3,488,0
14,599,1
26,387,0
21,488,0
28,88,0
5,507,1
26,1247,0
26,636,0
28,317,0
32,108,0
24,753,0
24,1238,0
12,22,0
10,1067,0
17,575,0
8,546,1
11,639,0
10,618,0
23,732,1
13,606,0
24,607,0
4,1016,0
9,246,0
4,505,0
17,462,0
14,332,1
22,597,0
25,744,0
2,165,0
11,728,0
16,136,0
27,1198,0
25,627,0
3,595,0
12,578,0
1,202,0
14,412,1
25,448,0
0,936,0
7,899,0
25,1135,0
21,62,0
19,312,0
17,475,0
25,652,0
31,1005,0
20,811,0
32,1017,0
21,884,0
23,352,1
28,160,0
12,908,0
14,439,1
18,483,0
33,744,0
16,750,0
33,109,0
25,877,0
24,533,0
5,1072,0
1,669,0
0,195,0
23,243,1
0,538,0
19,1222,0
8,512,0
29,78,1
0,328,0
25,735,0
6,1148,0
10,998,0
27,922,0
30,577,1
0,829,0
18,621,0
12,1067,0
19,861,1
7,663,0
31,528,0
7,1162,0
15,911,0
2,1150,0
22,73,0
2,429,0
21,903,0
7,36,1
10,1168,0
29,425,1
13,877,0
9,413,0
27,1081,0
22,979,0
27,1159,0
15,393,0
26,117,1
8,355,1
31,545,0
14,1149,0
0,78,0
27,899,0
0,881,0
28,566,0
22,1184,0
0,113,0
25,994,0
12,2,0
7,689,0
13,885,0
12,478,0
14,768,1
16,351,0
28,196,0
2,449,0
0,557,0
26,438,0
1,1222,0
21,1099,0
6,1042,0
3,1084,0
6,833,0
11,314,0
10,1096,0
32,39,0
32,886,0
22,369,0
19,179,1
3,859,0
8,452,0
15,739,0
0,703,0
28,90,0
6,1232,0
7,494,0
29,392,1
31,35,0
10,236,0
17,196,0
11,273,1
6,348,0
30,94,1
25,161,0
31,573,0
4,1006,0
20,269,0
14,796,0
8,437,0
5,68,1
31,27,0
4,854,0
18,631,0
27,294,0
21,201,0
10,377,0
4,55,1
10,1001,0
30,55,1
28,75,0
4,552,0
14,949,0
33,64,0
1,311,0
19,1062,1
11,487,0
29,715,1
12,815,0
22,384,0
21,534,0
28,609,0
18,1121,0
16,1081,0
12,857,0
13,684,0
0,101,0
21,826,0
28,680,0
30,53,1
5,344,0
19,1025,1
23,7,1
11,696,0
5,922,0
3,271,0
18,994,1
11,354,0
18,198,0
14,335,1
33,1098,0
17,835,0
26,1151,0
26,165,0
3,639,0
20,482,0
5,794,0
13,633,0
25,2,0
3,374,0
25,938,0
6,1050,0
19,39,1
14,424,1
4,651,0
32,1192,0
28,35,0
11,653,1
28,586,0
14,715,0
21,112,0
3,1077,0
1,1163,0
32,761,0
12,1022,0
2,374,0
16,515,0
25,1031,0
24,748,0
20,844,1
6,427,0
20,1255,0
26,628,0
4,1210,0
15,220,0
21,761,0
33,1155,0
0,185,0
1,430,0
31,664,0
23,432,0
3,134,0
16,637,0
24,921,0
25,71,0
28,1236,0
17,1146,0
11,859,0
31,674,0
12,1008,0
6,88,0
29,0,1
10,153,0
0,1051,0
8,391,0
9,847,0
27,353,0
5,1141,0
2,863,0
22,205,0
23,1139,0
23,616,0
12,692,0
21,1103,0
31,1218,0
27,1228,0
17,182,0
7,431,0
3,1093,0
0,234,0
21,282,0
30,1080,1
24,114,0
21,260,0
11,564,0
9,505,0
19,532,1
12,7,0
15,1193,0
33,368,0
6,809,1
15,488,0
22,1199,0
5,506,1
23,1251,0
7,77,0
30,719,1
0,338,0
33,157,0
20,148,0
20,26,1
23,1215,0
0,325,0
27,920,0
7,8,0
20,177,0
25,19,0
1,590,0
16,1143,0
30,1206,1
0,1174,0
29,27,1
22,1016,0
25,599,0
9,1160,0
9,774,0
9,577,0
12,928,0
12,29,0
0,214,0
11,906,0
18,102,0
24,675,0
3,1153,0
3,260,0
21,245,0
30,520,0
13,488,0
26,361,0
23,319,0
29,635,0
4,1084,0
29,825,1
11,577,0
26,841,1
14,1076,1
30,919,1
11,335,0
7,1229,0
19,649,1
6,43,0
26,1168,1
18,91,0
28,1089,0
27,745,0
25,952,0
28,143,0
7,1114,0
29,1253,0
29,76,0
31,918,0
1,266,0
10,540,0
6,670,0
14,563,0
23,657,0
19,776,0
30,951,1
24,917,0
8,954,1
4,720,0
8,400,0
7,68,0
11,60,0
5,412,0
3,423,0
33,1189,0
3,96,0
6,1086,0
1,53,0
4,136,1
28,949,0
12,869,0
4,420,1
9,99,0
7,85,0
11,255,0
8,302,1
20,597,0
20,306,1
7,952,0
26,776,0
18,380,0
5,866,0
16,285,1
14,867,0
5,209,1
29,681,0
24,108,0
33,552,0
32,792,0
25,172,0
30,706,1
9,21,0
15,688,0
16,261,0
12,627,0
30,957,1
29,117,1
28,754,0
9,1163,0
11,97,0
27,1176,0
1,387,0
11,87,0
27,670,0
4,123,1
23,1171,0
18,908,0
14,814,0
25,1169,0
21,1111,0
3,600,0
14,959,0
7,287,0
11,893,0
8,638,0
7,366,0
0,1,0
14,411,1
16,276,0
6,314,0
17,593,0
26,861,0
14,610,1
27,62,0
3,115,0
29,75,0
23,726,0
14,965,1
12,876,0
7,806,0
0,15,0
1,282,0
1,287,0
19,1188,0
15,756,0
25,1144,0
7,571,0
16,541,0
7,293,0
28,632,0
32,536,0
27,1244,0
25,696,0
27,467,0
21,607,0
32,308,0
32,949,0
27,421,0
17,716,0
2,651,0
13,1252,0
6,1078,0
19,268,0
21,860,0
5,952,0
8,1170,0
28,802,0
8,1191,0
31,949,0
17,335,0
33,1099,0
15,984,0
17,48,0
25,754,0
27,539,0
9,681,0
27,1055,0
13,12,0
8,871,1
20,548,0
30,240,1
14,71,0
18,612,0
5,124,1
26,614,0
16,807,0
26,1086,0
23,862,0
13,1001,0
23,829,1
15,616,0
4,560,0
2,767,0
11,676,0
20,414,0
23,183,0
29,989,1
11,735,0
30,645,1
18,1191,0
7,54,0
13,946,0
19,1004,0
33,240,0
2,671,0
19,469,1
20,526,0
13,796,0
21,232,0
33,464,0
31,783,0
15,234,0
31,341,0
14,1182,0
23,580,0
3,871,0
23,509,0
15,1024,0
27,141,0
6,1028,0
20,621,0
11,617,0
9,1176,0
19,905,0
0,374,0
9,49,0
4,1040,0
8,505,0
1,119,0
9,550,0
30,791,1
32,818,0
21,583,0
16,262,0
20,663,1
19,653,1
0,369,0
29,1191,0
20,46,0
3,892,0
32,2,0
2,390,0
12,1124,0
26,290,0
16,188,0
1,985,0
18,34,1
12,1118,0
32,696,0
0,313,0
2,916,0
15,1144,0
23,80,1
21,705,0
6,536,0
5,1070,0
25,1105,0
7,32,0
11,311,0
30,474,1
19,497,0
32,278,0
27,1216,0
6,258,0
0,631,0
3,84,0
31,361,0
32,916,0
27,1051,0
4,260,1
16,186,0
23,665,0
8,213,1
16,1243,0
22,959,0
6,291,0
31,449,0
33,46,0
11,1076,0
4,116,1
7,612,0
12,809,0
26,899,0
31,1030,0
29,271,0
13,285,0
21,88,0
28,598,0
14,157,1
7,263,0
7,1199,0
24,247,0
9,696,0
5,1086,0
23,2,1
16,943,0
4,1058,0
19,479,0
24,1111,0
8,116,1
9,1033,0
8,115,1
11,1209,0
3,1007,0
13,604,0
0,310,0
7,906,0
33,459,0
1,97,0
10,509,1
32,342,0
19,657,0
11,301,0
9,94,0
11,227,0
8,547,0
29,279,1
20,856,1
5,84,1
12,318,0
6,1203,0
23,1256,0
16,539,0
15,449,0
11,99,0
30,1164,1
8,939,1
6,295,0
7,318,0
0,371,0
0,373,0
3,338,0
21,258,0
29,1110,0
32,553,0
15,595,0
4,294,1
16,1164,0
9,295,0
24,1189,0
27,913,0
3,1101,0
5,437,1
3,984,0
11,313,0
14,44,1
20,1083,0
24,293,0
20,970,1
9,1137,0
27,663,0
3,1219,0
3,1076,0
18,170,0
23,186,0
10,324,0
12,945,0
1,440,0
6,738,1
17,442,0
22,419,0
20,903,1
4,63,0
9,1089,0
16,88,0
0,823,0
19,1014,1
26,211,0
13,1026,0
26,319,0
23,1187,0
18,640,0
29,840,1
10,863,0
25,369,0
18,505,0
22,586,0
27,2,0
19,937,0
18,146,0
6,257,0
17,315,0
14,484,0
18,1198,0
21,448,0
21,136,0
33,654,0
26,1132,0
31,768,0
2,1217,0
15,459,0
0,891,0
26,351,0
12,1236,0
27,356,0
7,61,0
5,587,1
18,131,0
3,798,0
30,145,1
17,365,0
20,710,1
4,678,0
31,264,0
13,276,0
32,477,0
17,259,0
27,897,0
30,829,1
6,494,1
10,987,0
33,466,0
3,988,0
22,434,0
22,940,0
2,214,0
28,377,0
27,53,0
1,35,1
11,521,0
11,137,0
27,1109,0
4,780,0
23,431,0
24,350,1
0,1214,0
5,446,0
6,445,0
9,1246,0
24,276,0
15,42,0
18,729,0
9,846,0
28,306,0
5,1258,0
5,362,1
11,277,0
2,227,0
24,887,0
30,18,1
9,1009,0
27,63,0
26,25,0
3,167,0
28,617,0
10,739,0
22,1180,0
31,563,0
10,562,1
32,442,0
16,190,0
27,905,0
22,515,1
24,630,0
1,732,0
32,76,0
20,582,1
7,1003,0
17,911,0
15,716,0
26,736,0
27,545,0
2,157,0
2,211,0
19,975,1
9,449,0
7,1144,0
23,506,1
27,797,0
14,471,1
32,567,0
18,347,0
13,558,0
17,448,0
18,669,1
17,177,0
23,345,0
8,320,1
28,1140,0
24,829,0
33,85,0
32,1006,0
11,125,0
9,682,0
13,958,0
16,472,0
32,850,0
26,1083,0
4,343,1
4,563,0
5,671,1
31,1220,0
33,703,0
10,484,0
31,319,0
24,668,1
0,1252,0
8,304,0
30,516,0
18,571,0
13,824,0
9,170,0
32,1251,0
24,705,0
8,625,1
25,1050,0
3,586,0
8,426,1
2,298,0
26,67,1
19,908,0
7,970,0
8,207,0
22,250,0
24,425,0
22,1170,0
20,242,1
5,955,0
24,147,0
26,552,0
16,309,0
17,1085,0
28,262,0
0,154,0
9,59,0
10,742,0
22,998,0
31,291,0
14,261,0
32,320,0
10,690,0
18,1193,1
30,266,1
2,610,0
3,632,0
4,603,0
3,1230,0
14,1254,1
16,894,0
7,40,0
26,581,0
17,447,0
32,549,0
9,780,0
15,650,1
2,66,1
27,165,0
0,622,0
5,887,0
9,60,0
21,520,0
8,191,1
7,304,0
32,1237,0
13,245,0
29,491,1
22,172,0
22,944,0
13,381,0
9,1059,0
4,844,0
20,221,0
31,119,0
17,376,0
9,1098,0
4,32,0
18,172,1
12,1257,0
17,1078,0
19,126,1
25,669,0
14,160,1
32,101,0
31,1062,0
10,936,0
15,602,0
2,585,0
15,667,0
15,448,0
1,960,0
20,1041,0
6,1238,0
13,663,0
7,864,0
19,674,1
25,112,0
7,215,0
33,475,0
1,859,0
0,958,0
28,582,0
29,21,1
28,1183,0
28,877,0
31,140,0
19,803,0
17,478,0
25,559,0
5,100,0
7,1177,0
28,247,0
6,586,0
14,617,0
30,855,1
17,1026,0
1,645,0
23,441,0
28,1001,0
18,143,0
11,0,0
18,832,1
20,127,1
26,810,0
17,232,0
22,140,0
13,1047,0
0,97,0
32,681,0
13,206,0
28,958,0
2,1238,0
10,15,0
22,559,0
14,43,0
15,1072,0
33,757,0
20,934,0
4,299,1
25,119,0
21,1210,0
18,1025,0
12,846,0
10,989,0
31,572,0
17,669,0
32,363,0
11,515,0
16,354,0
11,57,0
21,778,0
27,777,0
8,933,1
11,1249,0
26,1220,0
12,636,0
18,828,1
33,206,0
15,277,0
16,937,0
33,405,0
6,9,0
13,1139,0
8,398,0
2,728,0
13,47,0
20,759,1
27,1227,0
29,1023,0
9,467,0
28,41,0
15,825,0
15,540,0
16,1080,0
17,855,0
29,125,1
31,656,0
27,204,0
12,1154,0
27,536,0
17,1081,0
23,1002,0
6,1241,0
24,1081,0
23,424,1
11,1043,0
20,208,0
22,1081,0
4,688,0
24,349,0
26,875,0
19,884,0
30,1197,1
29,1068,0
22,487,0
22,993,0
0,255,0
5,1166,0
21,777,0
16,689,0
29,1020,0
21,341,0
3,562,0
23,232,0
23,836,0
30,173,1
21,364,0
5,661,1
10,317,0
1,1136,0
28,219,0
16,964,0
0,754,0
12,145,0
11,1055,0
8,410,1
30,221,1
5,1203,0
33,1240,0
20,901,0
7,688,0
28,476,0
18,263,1
16,1216,0
32,307,0
29,776,0
14,520,0
10,273,0
23,729,0
25,111,0
10,1037,0
25,776,0
29,1159,0
7,1089,0
11,100,0
8,295,0
27,1236,0
26,852,1
7,679,0
11,214,0
21,1041,0
14,495,0
20,407,0
10,553,0
12,780,0
8,279,0
13,130,0
26,402,0
11,616,0
30,665,1
16,946,0
33,451,0
10,189,0
28,1128,0
18,125,1
14,193,0
5,1090,0
4,641,0
27,915,0
20,194,0
9,793,0
2,833,0
19,833,0
13,27,0
21,416,0
29,149,1
30,527,1
26,217,0
14,846,0
6,87,0
18,397,1
32,218,0
12,203,0
18,1030,1
13,642,0
13,580,0
5,213,0
25,41,0
14,394,0
15,211,0
33,28,0
14,451,0
12,661,0
13,829,0
17,1247,0
12,157,1
11,1148,0
30,67,1
33,984,0
21,265,0
0,1191,0
14,1156,0
17,520,0
24,793,0
19,958,1
1,517,0
32,13,0
18,178,0
22,426,0
2,183,0
20,1148,0
21,803,0
15,773,0
4,1183,0
10,406,0
16,864,0
26,809,0
10,54,0
7,971,0
9,848,0
26,717,1
30,683,0
28,1221,0
12,404,1
33,275,0
28,1007,0
30,33,1
19,1241,0
25,124,0
18,1222,1
24,234,0
26,792,0
7,605,0
9,1238,0
31,398,0
10,836,0
5,514,1
8,375,0
3,1170,0
2,54,1
11,587,0
8,541,0
18,680,0
17,437,0
8,490,1
14,605,0
20,73,0
16,831,0
14,680,0
1,987,0
8,1094,0
0,1036,0
0,267,0
19,932,0
14,333,0
33,564,1
8,1222,0
11,1170,0
1,1140,0
30,473,1
5,193,0
24,278,0
19,468,0
6,1121,0
29,582,0
2,1131,0
25,692,0
10,750,0
11,690,0
21,699,0
3,166,0
21,958,0
21,1237,0
7,676,0
18,1254,1
8,260,1
5,1257,0
8,917,1
0,779,0
22,744,0
23,134,0
24,1123,1
5,1116,0
19,369,0
29,53,1
27,768,0
14,390,1
4,77,1
0,776,0
15,835,0
18,1099,0
31,654,0
17,382,0
9,1146,0
23,845,0
12,240,0
14,794,0
17,406,0
3,150,0
28,1129,0
12,195,0
7,1068,0
8,639,0
0,957,0
11,17,0
18,59,0
20,1033,1
15,208,0
31,11,0
14,281,1
4,909,0
26,111,1
20,486,0
25,960,0
24,498,0
23,1211,0
25,42,0
11,860,0
11,825,0
23,291,0
8,1177,0
11,1183,0
32,1130,0
16,5,1
31,703,0
3,716,0
30,394,1
12,247,0
24,1071,0
31,1171,0
24,563,0
10,981,0
0,1205,0
10,119,0
25,718,0
8,857,1
12,1238,0
6,234,0
27,562,0
3,1034,0
4,848,0
22,1057,0
28,753,0
17,432,0
19,186,1
32,260,0
0,917,0
13,519,0
21,1078,0
25,985,0
2,428,0
9,687,0
27,523,0
10,356,0
9,72,0
31,980,0
23,1091,0
8,435,0
20,786,1
23,214,0
26,358,0
11,680,0
31,365,0
13,1023,0
24,384,0
32,823,0
9,1019,0
11,945,0
18,1035,0
10,759,0
21,163,0
33,740,0
28,265,0
32,449,0
15,846,1
21,838,0
11,120,0
11,1051,0
6,616,0
8,258,1
23,1137,0
23,361,1
8,82,0
31,896,0
7,1056,0
17,201,0
10,707,0
15,460,0
2,372,0
33,953,0
5,1111,0
21,399,0
9,921,0
0,1188,0
27,222,0
22,374,0
18,1179,0
33,398,0
10,328,0
19,220,0
7,353,0
2,635,0
18,138,1
14,241,1
14,584,1
6,392,0
16,458,0
21,823,0
28,274,0
28,1143,0
10,991,0
7,331,0
32,141,0
0,646,0
29,937,0
19,1135,0
1,921,0
33,402,0
8,1072,0
4,1205,0
16,596,0
2,460,0
7,169,0
12,521,0
9,19,0
10,1112,0
14,192,1
15,738,0
20,1110,1
13,40,0
20,672,1
23,249,0
1,874,0
5,381,0
16,1199,0
15,991,0
23,481,0
25,1186,0
7,3,0
29,846,1
0,397,0
16,286,0
28,557,0
5,959,0
9,599,0
26,114,0
18,1048,0
18,867,1
24,91,0
14,876,1
31,605,0
7,4,1
2,856,0
23,563,0
11,924,0
32,16,0
7,755,0
8,1247,0
9,253,0
7,387,0
2,376,0
23,179,1
16,1206,0
0,489,0
7,313,0
17,429,0
31,644,0
29,349,1
9,1114,0
13,51,0
31,1110,0
7,468,0
19,654,0
29,37,0
28,482,0
5,919,0
10,311,0
33,335,0
26,894,0
15,1008,0
23,28,0
17,1133,0
33,619,0
27,570,0
11,167,0
10,439,0
24,357,0
28,1125,0
3,234,0
30,155,1
6,1084,0
32,5,0
20,112,0
0,179,0
3,856,0
14,177,1
32,1117,0
20,94,1
15,116,0
13,822,0
16,264,0
22,1221,0
2,474,0
2,1222,0
22,498,0
31,329,0
12,873,0
3,1097,0
2,772,0
14,1067,0
8,882,1
26,945,0
10,867,0
5,395,0
18,1118,0
4,692,0
24,1242,0
14,574,1
19,1190,0
12,91,1
27,1056,0
12,47,0
13,691,0
30,1229,1
12,563,0
27,464,0
30,92,1
14,967,1
32,959,0
24,206,0
21,1163,0
7,1071,0
1,833,0
22,756,0
21,113,0
12,1040,0
28,827,0
18,992,0
15,697,0
33,553,0
8,300,0
19,938,0
11,597,0
29,556,0
20,129,0
6,687,1
21,1077,0
25,373,0
32,352,0
26,808,0
1,1146,0
24,1021,0
25,1214,0
6,1037,0
10,223,0
30,551,1
19,28,1
18,54,1
15,849,0
26,321,1
17,276,0
15,365,0
22,26,0
31,1076,0
9,510,0
28,746,0
30,101,1
28,568,0
20,255,0
22,306,0
1,283,0
25,986,1
23,163,0
18,494,0
3,541,0
9,302,0
31,834,0
15,188,0
0,420,0
12,337,0
23,207,0
13,211,0
20,642,1
2,521,0
13,859,0
32,34,0
10,948,1
33,300,0
10,297,0
17,687,0
24,178,0
29,629,1
19,1064,0
16,365,0
25,275,0
32,140,0
19,1175,0
29,999,0
12,814,0
28,652,0
11,1184,0
9,18,0
22,773,0
3,834,0
5,72,1
12,175,0
25,883,0
24,1061,0
1,248,0
6,582,0
7,529,0
9,313,0
28,122,0
7,328,0
33,997,0
12,953,0
16,500,0
26,706,1
1,51,0
16,1151,0
9,517,0
6,623,0
14,462,1
18,944,1
32,272,0
1,469,0
18,596,0
9,154,0
15,640,0
17,638,0
5,712,1
1,477,0
19,612,1
8,420,0
24,305,0
31,694,0
1,721,0
33,145,0
12,319,0
3,15,0
11,942,0
11,305,0
13,1125,0
29,33,0
30,566,0
16,487,0
18,367,0
7,858,0
31,532,0
15,294,0
5,1023,0
19,1105,1
32,1002,0
2,629,0
7,743,0
17,1192,0
11,160,0
16,38,0
33,904,0
24,660,0
19,606,0
30,149,1
17,948,0
9,1255,0
6,1165,0
5,261,0
14,1190,0
21,672,0
18,134,1
13,608,0
30,1152,1
22,243,0
13,827,0
4,876,0
33,190,0
10,1002,0
8,310,0
27,535,0
29,1258,0
0,609,0
3,188,0
31,174,0
16,183,0
19,665,1
17,739,0
25,91,0
31,353,0
17,668,0
17,961,0
3,665,0
19,934,0
18,65,0
27,510,0
20,114,1
14,409,0
21,1181,0
20,1053,0
5,1019,0
12,464,1
12,213,0
30,642,1
22,134,0
32,559,0
5,25,0
18,252,1
16,882,0
10,1121,0
28,42,0
33,708,0
23,673,0
22,969,0
24,880,0
30,978,1
1,93,0
29,604,1
33,1034,0
26,650,1
9,87,0
2,527,0
20,950,1
24,951,0
32,772,0
32,169,0
31,832,0
3,391,0
2,711,0
29,1252,0
5,622,1
4,396,1
27,669,0
22,1009,0
32,1051,0
30,397,1
11,1109,0
29,925,1
7,978,0
20,826,1
31,597,0
5,1004,0
33,872,0
8,920,1
31,594,0
15,61,0
14,146,1
16,161,0
9,968,0
2,927,0
23,1241,0
27,573,0
33,725,0
22,18,0
20,1017,0
25,291,0
23,349,1
27,821,0
9,829,0
28,1097,0
1,454,0
20,862,1
11,780,0
10,1050,0
8,18,1
31,101,1
7,1087,0
27,298,0
33,91,0
7,1018,0
27,1184,0
10,551,0
8,919,1
20,1129,1
5,544,1
4,49,1
31,1122,0
8,576,1
11,839,0
2,76,1
16,224,0
7,576,0
1,832,0
19,923,1
23,866,0
21,31,0
2,273,0
26,227,0
32,365,0
20,1040,0
12,284,0
30,430,1
15,558,0
16,672,0
1,1067,0
14,400,1
3,688,0
10,302,0
4,992,0
4,168,1
2,277,0
22,436,0
28,500,0
7,1022,0
13,1122,0
11,306,0
1,887,0
11,1167,0
5,1057,0
33,396,0
20,1205,0
10,6,0
19,639,1
28,1092,0
9,238,0
12,267,0
28,150,0
24,547,0
33,1036,0
17,636,0
14,963,0
31,824,0
7,324,0
8,696,1
3,187,0
31,1151,0
8,250,1
31,1070,0
16,933,0
24,652,0
22,522,0
20,220,0
19,512,0
33,939,0
20,76,0
25,159,0
13,1153,0
11,417,0
24,1039,0
11,1124,0
33,877,0
33,542,0
13,390,0
27,420,0
27,378,0
20,779,0
10,951,0
13,643,0
21,1186,0
14,23,1
2,657,0
33,71,0
9,617,0
27,1225,0
25,405,0
27,717,0
31,1213,0
12,1126,0
0,258,0
11,412,0
17,129,0
7,1120,0
14,1142,0
7,501,0
25,276,0
12,44,0
0,416,0
27,190,0
27,208,0
25,515,0
1,613,0
20,493,0
1,105,0
28,547,0
30,971,1
26,508,1
14,242,1
12,377,0
13,875,0
18,188,0
20,96,0
17,956,0
8,324,1
2,1200,0
31,859,0
16,352,0
20,868,1
31,742,0
15,301,0
3,707,0
2,470,0
20,999,0
25,253,0
28,187,0
14,180,1
26,831,0
25,677,0
33,1028,0
27,707,1
5,440,1
8,1109,0
0,751,0
21,882,0
2,275,0
22,453,0
11,637,0
25,941,0
25,32,0
0,1096,0
31,868,0
11,486,0
6,1070,0
1,735,0
27,885,0
27,537,0
6,22,0
9,1084,0
5,460,0
6,337,0
26,343,0
31,561,0
8,50,0
28,1231,0
0,340,0
11,337,0
16,433,0
24,1104,0
9,691,0
20,563,1
18,806,0
28,668,0
25,835,0
25,849,0
11,28,0
14,996,1
31,130,1
10,164,0
3,83,0
3,1057,0
12,732,0
18,799,1
22,239,0
21,592,1
8,62,0
27,30,0
19,999,0
9,658,0
5,848,0
32,1034,0
29,1006,1
25,26,0
16,892,0
28,1246,0
22,1240,0
24,18,0
25,266,0
4,331,1
32,672,0
2,799,0
33,856,0
20,180,1
15,822,0
5,776,0
0,1005,0
1,37,0
0,119,0
15,614,1
2,23,1
25,1011,0
8,193,0
2,1248,0
14,661,1
19,443,0
12,956,0
4,658,0
31,15,0
19,569,1
10,1211,0
28,872,0
31,142,0
2,758,0
10,1026,0
12,295,0
12,72,0
3,307,0
7,662,1
33,973,0
23,538,0
31,179,0
30,863,1
1,460,0
12,526,0
13,564,0
30,396,1
22,136,0
12,808,0
8,197,0
3,364,0
23,115,0
15,1023,0
17,627,0
24,904,0
6,944,0
31,838,0
2,1099,0
33,691,0
22,1005,0
23,629,0
2,75,1
32,224,0
12,970,0
33,423,0
32,265,0
21,1026,0
14,525,1
22,820,0
2,1034,0
24,881,0
2,102,1
1,1191,0
14,425,0
24,16,0
12,875,0
18,401,0
13,309,0
20,236,1
30,84,1
8,154,1
6,986,0
10,12,0
23,980,0
4,292,1
32,1079,0
12,74,1
9,194,0
7,995,0
9,65,0
15,57,1
5,918,0
0,1199,0
33,731,0
0,550,0
2,304,0
4,1056,0
18,988,0
16,336,0
1,1090,0
31,924,0
22,938,0
27,939,0
25,337,0
27,774,0
12,900,0
9,864,0
21,949,0
0,1139,0
22,459,0
10,773,0
18,766,0
6,871,0
24,231,0
3,523,0
31,234,0
33,229,0
15,471,0
27,289,0
21,268,0
8,1242,0
28,380,0
32,679,0
28,63,0
14,986,1
0,23,0
5,113,0
10,1066,0
17,981,0
5,104,0
9,965,0
15,873,0
23,1034,0
24,1014,0
26,998,1
15,703,0
9,333,0
1,149,0
21,116,0
15,1172,0
25,1117,0
29,994,0
6,171,0
28,860,0
28,571,0
8,999,0
12,579,0
32,395,0
20,620,1
17,91,0
4,1188,0
1,1101,0
30,579,1
8,695,0
14,951,1
20,870,1
22,1235,0
10,1053,0
22,224,0
16,162,0
25,470,0
9,795,0
21,383,0
24,840,0
14,801,0
8,57,1
22,582,0
26,796,0
0,1073,0
2,934,0
13,765,0
22,834,0
0,1187,0
14,522,1
10,386,0
8,1235,0
0,1082,0
5,174,1
0,1237,0
31,163,0
16,366,0
20,636,0
7,581,0
32,441,0
22,826,0
0,583,0
21,1064,0
23,192,0
29,1179,0
33,256,0
21,671,1
18,100,1
21,507,0
2,612,0
27,1130,0
5,97,1
4,394,1
19,624,1
5,575,1
9,1252,0
22,546,0
6,655,0
12,762,0
14,1024,1
29,365,1
23,411,1
14,29,1
1,1223,0
22,665,0
19,311,1
14,452,1
8,956,0
2,341,0
26,1001,0
31,803,0
23,914,0
7,216,0
0,82,0
27,270,0
4,861,0
22,628,0
3,152,0
12,1080,0
7,391,0
5,1074,0
25,237,0
19,1151,0
9,277,0
2,31,1
16,782,0
7,674,0
13,1214,0
21,869,0
14,319,0
32,967,0
2,843,0
21,21,0
18,964,0
13,1248,0
23,472,0
19,1098,1
2,535,0
16,12,1
8,815,0
17,167,0
3,232,0
28,1258,0
31,964,1
20,936,0
16,1029,0
30,349,1
16,772,0
4,25,0
19,841,1
17,567,0
18,742,0
19,873,1
27,465,0
31,158,0
17,953,0
31,847,1
23,478,1
9,877,0
14,874,1
21,1235,0
22,1107,0
12,194,0
24,289,0
