Tf,Target,lable
11,729,0
6,862,0
3,1014,0
19,505,1
5,904,0
3,1235,0
12,81,0
23,1062,0
17,1066,0
21,418,0
32,989,0
28,522,0
7,658,1
12,961,0
1,922,0
8,773,0
29,884,1
8,474,0
9,769,0
31,1172,0
24,385,0
32,69,0
5,958,0
18,1093,0
22,786,0
4,559,0
9,994,0
11,922,0
18,329,1
33,857,1
18,228,1
5,668,1
21,1124,0
2,579,0
26,247,0
17,350,0
26,767,0
21,203,0
4,34,1
1,857,0
14,667,0
19,1180,0
17,1188,0
7,1236,0
17,1088,0
7,1193,0
7,358,0
28,134,0
13,1114,0
33,457,0
19,199,1
25,248,0
3,182,0
3,661,0
1,1048,0
24,703,0
17,661,0
4,728,0
1,1210,0
20,631,1
26,270,0
33,204,0
4,640,0
9,252,0
25,192,0
28,103,0
8,810,1
2,91,1
12,896,0
32,824,0
1,792,0
7,786,0
10,132,0
26,5,1
6,608,0
13,1159,0
29,453,1
33,503,0
15,134,1
12,849,0
15,109,0
8,653,0
21,1256,0
7,103,0
1,172,0
30,757,1
32,581,0
30,476,1
3,1110,0
6,1160,0
12,54,0
9,748,0
11,1071,0
30,725,1
27,1204,0
3,915,0
18,791,0
8,418,1
2,1024,0
19,21,1
19,262,1
3,1059,0
31,183,0
23,1111,0
23,1079,0
29,482,1
28,1044,0
28,231,0
25,85,0
29,438,1
11,375,0
22,1050,0
28,835,0
23,475,1
8,864,1
29,209,0
23,244,0
18,1164,0
27,397,0
16,134,0
29,133,0
17,714,0
3,378,0
4,9,1
19,118,1
9,109,0
9,635,0
33,861,0
30,90,1
16,743,0
26,153,0
1,474,0
2,369,0
29,855,1
13,402,0
29,1082,0
17,569,0
23,275,0
12,981,0
26,1203,0
19,379,1
10,629,0
32,30,0
28,785,0
4,1039,0
23,103,0
27,814,0
6,352,0
6,243,0
22,982,0
1,779,0
27,637,0
10,819,0
10,918,0
32,451,0
15,1197,0
14,36,0
3,542,0
3,244,0
13,9,0
8,450,0
4,1137,0
33,1191,0
30,833,1
33,462,0
0,1200,0
16,911,0
15,1138,0
30,530,1
15,797,0
22,96,0
13,618,0
4,975,0
7,67,0
10,490,0
24,797,0
32,256,0
29,334,1
17,1159,0
25,955,0
27,967,0
8,1103,0
21,439,1
3,581,0
23,368,0
8,1,1
19,254,0
15,1208,0
14,505,0
8,137,1
14,1124,0
33,914,0
29,1052,1
27,1215,0
21,845,1
15,216,0
28,360,0
27,290,0
18,271,1
2,904,0
7,710,0
11,892,0
18,1177,0
3,1121,0
13,427,0
21,148,0
3,1140,0
5,648,1
12,425,0
2,388,0
10,1156,0
33,410,0
1,82,0
28,744,0
29,1254,0
33,596,0
31,639,0
5,481,0
28,175,0
25,1110,0
18,1026,0
21,233,0
33,613,0
5,528,1
31,617,0
7,491,0
7,399,0
7,1225,0
11,974,1
25,786,0
33,971,0
13,993,0
7,257,0
0,329,0
8,641,1
2,1198,0
10,1195,0
0,733,0
8,885,1
2,777,0
5,877,0
32,843,0
32,982,0
28,764,0
6,802,1
5,636,1
18,780,0
23,523,0
28,489,0
25,1212,0
15,493,0
12,1195,0
12,331,0
23,220,0
33,1213,0
20,688,1
19,1207,0
10,693,0
16,815,0
20,475,1
11,855,0
6,1258,0
23,489,0
33,39,0
32,187,0
32,160,0
20,4,1
26,331,0
30,786,1
26,371,1
5,921,0
5,329,1
8,588,1
4,665,0
1,32,0
26,478,0
1,270,0
22,735,0
15,594,0
33,469,0
9,1047,0
1,422,0
22,1102,0
10,978,0
23,164,1
6,633,0
19,1224,0
0,579,0
0,753,0
9,34,0
10,393,0
29,750,0
8,617,1
18,551,0
11,765,0
17,935,0
27,507,0
33,295,0
1,188,0
24,78,0
9,910,0
31,364,1
31,340,0
19,1063,0
18,306,0
0,471,0
27,273,0
28,341,0
15,545,0
6,375,1
11,879,0
19,477,1
27,1164,0
21,1212,0
31,416,0
27,512,0
11,243,0
2,811,0
5,614,1
10,1099,0
3,1056,0
6,625,0
23,474,1
29,260,0
6,261,0
6,144,0
22,128,0
31,610,0
19,914,1
21,151,0
31,471,0
28,533,0
17,904,0
23,636,0
22,573,0
1,1203,0
2,1216,0
1,265,0
20,32,1
22,884,0
26,494,0
4,980,0
18,763,1
33,949,1
27,767,0
4,693,0
32,523,0
4,354,1
24,964,0
11,321,0
16,496,0
1,1155,0
13,1107,0
23,863,1
21,371,0
29,939,0
19,1152,0
5,420,0
25,910,0
6,1200,0
20,150,1
11,428,0
30,911,1
19,76,0
15,798,0
2,419,0
2,825,0
11,381,0
22,404,0
20,1076,1
5,978,0
27,1063,0
20,1145,0
12,894,0
4,628,0
1,79,0
6,246,0
23,987,0
0,953,0
25,859,0
32,229,0
11,116,0
15,203,0
6,120,0
13,422,0
15,201,0
25,129,1
0,368,0
2,430,0
21,811,0
4,277,1
14,729,0
9,862,0
32,1106,0
24,664,0
32,333,0
5,777,0
2,359,0
16,1114,0
30,456,1
16,1068,1
8,1100,0
0,1144,0
3,89,0
24,687,0
27,844,1
29,1147,0
9,1088,0
4,884,0
10,601,0
16,294,0
31,224,0
26,889,0
10,248,0
32,1015,0
11,38,0
14,245,1
21,608,0
31,653,0
30,1142,1
24,410,0
7,233,0
22,838,0
0,127,0
30,584,1
5,132,0
21,887,0
10,40,0
17,640,0
10,1114,0
12,631,0
27,258,0
24,978,0
22,866,0
20,618,0
24,1251,0
22,70,0
33,234,0
24,165,0
30,801,0
0,1213,0
7,131,0
26,1243,0
27,38,0
4,474,1
1,130,0
3,1184,0
17,1031,0
4,380,1
12,60,0
19,944,0
30,1246,0
29,617,0
16,157,0
23,639,0
22,77,0
4,121,0
9,890,0
14,240,0
19,110,0
8,729,1
22,517,0
28,44,0
30,1029,0
2,592,0
8,600,1
31,146,0
15,978,0
23,832,0
10,500,0
13,121,0
32,242,0
21,0,1
7,613,0
20,18,1
27,453,0
4,359,1
33,609,0
3,1067,0
31,509,0
11,853,1
0,147,0
4,481,1
33,734,0
33,274,0
6,850,0
0,464,0
20,1254,0
19,901,0
11,744,0
5,138,1
0,574,0
32,130,1
30,740,1
10,721,1
33,491,0
2,820,0
10,37,0
19,707,0
24,66,0
28,384,0
21,1238,0
24,509,0
12,533,0
23,1120,0
24,930,0
21,541,0
10,210,0
30,1157,1
2,284,0
19,189,0
4,1098,0
2,1102,0
18,1207,0
28,447,0
12,529,0
12,375,0
3,1086,0
8,326,1
26,163,1
16,242,0
2,1136,0
33,1231,0
16,73,0
12,15,0
22,31,0
17,1231,0
18,381,0
31,623,0
7,597,0
11,235,0
10,932,0
29,1223,0
30,307,1
26,1186,0
33,525,1
22,209,0
11,724,0
15,376,0
23,458,0
15,261,0
7,454,0
12,261,0
30,1234,1
5,282,0
16,1176,0
14,143,1
2,199,0
7,210,0
18,1096,0
16,1096,0
9,297,0
31,655,0
27,978,0
3,1167,0
30,393,1
18,348,1
11,688,0
3,769,0
5,1061,0
5,520,1
10,566,0
30,1005,1
13,738,0
20,902,0
25,296,0
0,586,0
30,633,1
23,560,0
27,490,0
23,1105,0
11,416,0
4,732,0
27,277,0
13,318,0
10,306,0
11,312,0
13,306,0
27,267,0
1,151,0
1,89,0
14,1229,0
22,1212,0
2,688,0
10,245,0
9,825,0
14,290,0
30,734,1
9,489,0
24,275,0
3,1046,0
7,164,0
4,506,0
4,154,1
17,368,0
31,462,0
23,1086,0
2,1032,0
11,764,0
26,119,1
13,545,0
27,36,0
27,29,0
6,975,0
32,1162,0
22,542,0
16,347,0
9,53,0
3,953,0
3,333,0
22,836,0
25,175,0
18,670,1
17,1136,0
25,583,0
21,587,0
16,670,0
22,1183,0
4,771,0
14,1127,0
20,24,1
3,34,0
17,611,0
30,830,1
25,228,0
8,502,0
25,560,0
5,973,0
3,122,1
12,131,0
26,72,1
22,916,0
23,336,0
22,313,0
12,1023,0
5,763,0
31,560,0
9,12,0
22,332,0
19,1085,0
18,242,1
26,888,0
0,180,0
6,180,0
5,56,1
16,1042,0
32,93,0
22,1060,0
27,890,0
1,261,0
15,728,0
21,536,0
9,1226,0
10,365,0
15,293,0
11,631,0
20,359,1
7,412,0
13,818,0
10,122,0
27,346,0
3,430,0
30,1040,1
18,355,0
25,1238,0
25,345,0
32,374,0
5,399,0
12,1013,0
5,359,1
14,124,1
29,389,1
23,682,0
4,1082,0
20,705,0
16,18,1
0,89,0
31,128,0
15,290,0
31,442,0
15,1094,0
30,447,1
18,352,0
4,1251,0
29,1231,0
12,1021,0
25,1026,0
32,364,1
21,47,0
15,83,0
17,947,0
4,919,0
16,751,0
29,733,0
9,856,0
9,644,0
11,808,0
23,1021,0
20,226,0
23,1226,0
30,615,0
15,534,0
6,1176,0
17,1127,0
20,750,0
18,591,1
4,97,0
31,86,0
21,1008,0
22,471,0
27,671,0
29,241,0
6,425,0
22,709,0
12,209,0
33,482,0
32,18,0
28,867,0
31,723,0
28,260,0
14,865,1
7,288,0
6,197,1
12,1202,0
1,94,0
10,706,0
1,472,0
6,325,0
17,189,0
2,1019,0
4,776,0
27,1183,0
17,732,0
10,1189,0
29,108,1
0,866,0
1,355,0
3,800,0
13,964,0
25,887,0
31,202,0
22,151,0
15,179,0
17,372,0
9,1164,0
12,152,0
3,893,0
23,407,0
19,599,1
27,461,0
10,162,0
29,1088,0
8,243,1
19,879,0
31,49,0
22,1097,0
8,1198,0
26,760,0
0,63,0
9,117,0
6,1094,0
24,444,1
31,1159,0
4,207,1
17,415,0
21,739,0
32,62,0
6,1196,0
22,627,0
15,809,0
27,855,0
9,55,0
26,1209,0
23,88,1
26,951,1
23,57,1
26,257,1
33,312,0
33,44,0
21,998,0
18,512,0
20,849,0
7,396,0
15,1187,0
24,995,0
18,656,1
12,640,0
0,528,0
2,179,0
6,772,1
33,644,0
30,89,1
8,1091,0
28,696,0
33,388,0
21,913,0
33,855,0
31,278,0
24,419,1
12,76,0
33,445,0
6,62,1
33,1047,0
16,431,0
4,1065,0
17,1132,0
13,588,0
19,398,0
21,459,0
15,557,0
13,686,0
5,803,0
20,131,1
25,643,0
32,95,0
8,685,0
7,465,0
24,63,0
7,929,0
2,480,0
13,1051,0
9,612,0
22,619,0
5,630,1
28,875,0
10,211,0
8,746,0
8,65,1
5,604,1
32,1200,0
22,556,0
5,829,0
21,1228,0
28,910,0
5,257,1
7,147,0
21,1141,0
20,438,0
31,1248,0
13,807,0
29,486,0
17,401,0
28,904,0
2,48,1
16,123,0
4,747,0
19,946,1
2,822,0
3,42,0
4,1009,0
25,1246,0
14,1193,1
0,727,0
29,798,1
16,953,0
13,816,0
11,528,0
25,1134,0
12,693,0
0,149,0
32,598,1
20,765,1
2,838,0
10,890,0
0,922,0
31,612,0
3,90,0
31,71,0
33,1216,0
27,335,0
17,896,0
24,50,0
33,101,0
17,1154,0
0,518,0
28,1084,0
19,317,0
25,165,0
18,68,0
2,398,0
30,795,1
25,300,0
16,861,0
15,631,0
1,835,0
3,635,0
17,548,0
1,1038,0
6,500,1
25,289,0
15,1032,0
26,1241,0
26,1254,0
21,85,0
22,171,0
10,672,0
7,1059,0
18,996,0
29,901,1
31,403,0
19,1114,1
24,646,0
29,719,1
24,131,0
0,582,0
3,405,0
9,1008,0
23,1190,0
1,1113,0
19,576,1
19,305,0
22,557,0
32,537,0
31,1082,0
0,935,0
14,1047,1
4,1257,0
30,158,1
10,1041,0
12,52,1
17,293,0
22,91,1
11,594,0
16,949,0
10,460,0
12,1014,0
5,181,1
3,877,0
31,114,0
33,1100,0
33,1172,0
16,527,0
3,835,0
20,366,0
1,1250,0
0,203,0
18,440,0
33,290,0
18,573,1
31,148,0
29,44,1
32,762,1
29,169,1
23,264,0
8,616,0
33,350,0
25,209,0
14,1099,0
19,770,0
14,236,1
16,71,0
9,146,0
10,800,0
13,54,0
27,153,0
3,93,0
14,906,0
0,1004,0
10,1098,0
16,447,0
11,334,0
29,799,0
11,131,0
16,1231,0
19,1171,0
32,1001,0
27,117,0
16,875,0
18,938,0
6,475,0
21,1240,0
25,927,0
11,1177,0
32,1041,0
12,1181,0
12,34,0
18,714,0
15,1252,0
15,1108,0
29,606,0
5,250,0
13,833,0
19,1034,0
3,128,0
2,274,0
7,248,0
1,11,0
21,1017,0
13,635,0
2,776,0
31,810,0
28,1111,0
22,302,0
22,697,0
4,1164,0
15,530,0
15,224,0
32,138,0
17,566,0
3,1182,0
6,724,0
10,380,1
27,558,0
19,647,1
1,717,0
13,911,0
25,1211,0
30,1181,1
16,536,0
30,232,1
4,1180,0
9,150,0
0,851,0
11,672,0
5,418,0
24,292,0
7,1159,0
12,291,0
31,690,0
18,489,0
9,226,0
5,912,0
15,423,0
0,188,0
32,1202,0
9,450,0
9,621,0
17,845,0
6,830,0
4,792,0
8,71,0
22,1121,0
27,56,0
9,261,0
17,206,0
23,1234,0
0,979,0
28,801,0
2,234,0
30,1115,0
17,143,0
16,869,1
5,1079,0
30,382,1
26,941,0
7,819,1
4,1239,0
13,587,0
25,699,0
10,648,0
5,314,1
22,465,0
1,719,0
8,550,1
30,585,1
14,879,1
31,657,0
14,171,0
10,44,0
7,170,0
8,818,0
30,544,1
21,1,1
26,1133,0
0,220,0
0,925,0
24,1046,0
13,418,0
13,651,0
12,459,0
23,508,1
24,1173,0
28,756,0
10,960,1
1,741,0
2,796,0
31,1229,0
31,1125,0
33,876,0
29,545,0
23,838,0
10,1068,0
30,1221,1
19,75,1
17,3,0
17,458,0
5,408,0
19,1119,0
11,1162,0
0,904,0
17,1019,0
15,86,1
22,461,0
9,1042,0
25,794,0
11,77,0
22,393,0
31,576,0
7,86,0
15,1021,0
22,429,0
18,1174,0
0,876,0
31,709,0
1,343,0
19,301,0
13,94,0
30,1186,1
32,1142,0
18,647,1
24,1245,0
32,656,0
16,1046,0
28,1259,0
23,1107,0
9,179,0
15,304,0
33,662,0
3,803,0
4,1057,0
8,468,0
24,873,1
19,147,1
31,710,0
28,480,0
0,905,0
29,314,0
33,799,0
27,237,0
6,713,0
6,363,0
23,160,0
0,784,0
2,3,1
0,450,0
11,881,0
4,56,1
21,44,1
18,1153,0
20,861,1
18,721,0
17,782,0
32,1138,0
29,950,1
30,991,1
16,1087,0
21,1222,0
21,725,0
24,892,0
31,757,0
23,440,0
9,225,0
26,293,0
17,1008,0
23,335,1
31,236,0
10,55,0
4,890,0
23,922,0
22,81,0
0,1156,0
9,652,0
15,625,0
22,410,0
30,479,1
0,480,0
10,272,1
5,1204,0
18,821,0
1,34,1
3,741,0
7,416,0
9,833,0
30,469,1
21,918,0
0,394,0
20,951,1
31,607,0
13,421,0
21,776,0
26,1036,0
32,996,0
33,169,0
0,174,0
32,65,0
14,328,1
8,120,0
12,31,0
17,120,0
13,977,0
5,1026,0
10,822,0
31,1203,0
32,504,0
31,771,0
0,1023,0
18,1190,0
5,157,1
27,638,0
16,201,0
3,567,0
5,1098,0
4,332,1
15,691,0
33,454,0
13,177,0
26,221,1
11,985,0
13,661,1
28,978,0
31,441,0
7,104,0
25,614,0
25,739,0
14,147,1
17,776,0
27,337,0
28,440,0
25,327,0
8,52,1
19,1050,1
3,509,0
6,284,0
33,309,0
15,484,0
19,875,1
5,225,0
14,257,1
24,1005,0
11,176,0
9,1217,0
7,198,0
8,1042,0
7,878,0
0,513,0
15,734,0
13,290,0
3,755,0
2,1048,0
7,351,0
25,319,0
27,696,0
11,832,0
11,819,0
3,763,0
5,55,1
30,1147,1
28,173,0
0,1113,0
25,664,0
16,936,0
7,10,0
25,577,0
3,843,0
4,435,1
26,1047,0
9,881,0
6,827,0
13,669,0
13,197,0
7,1070,0
19,732,0
28,111,0
18,481,0
24,1045,0
3,1175,0
12,356,0
20,392,0
31,844,0
32,892,0
25,43,0
11,195,0
25,1028,0
13,1017,0
33,67,0
33,221,0
5,596,1
2,703,0
1,1039,0
3,326,0
6,884,0
33,1113,0
28,1127,0
12,898,0
0,139,0
8,281,1
26,898,0
9,555,0
17,984,0
8,611,1
26,154,0
21,303,0
7,369,1
12,784,0
23,625,0
16,312,0
3,291,0
11,439,0
6,847,0
2,1213,0
4,968,0
12,410,0
13,1158,0
11,62,0
20,1062,0
1,958,0
26,602,1
0,1256,0
8,489,0
0,232,0
17,227,0
11,281,0
3,411,0
28,969,0
10,294,0
20,267,1
25,928,0
6,1183,0
32,240,0
13,349,0
4,340,1
6,759,1
7,138,0
0,462,0
11,427,0
6,317,1
6,1044,0
4,1048,0
31,833,0
32,896,0
21,971,1
6,768,1
13,28,0
23,437,0
7,595,0
4,125,1
15,814,0
16,241,0
30,10,1
7,876,0
18,327,0
6,1045,0
2,151,0
23,484,0
28,986,0
29,605,1
29,824,0
23,895,0
13,325,0
23,1173,0
13,353,0
27,569,0
29,954,0
3,626,0
4,1090,0
33,655,0
4,766,0
17,850,0
18,768,0
19,86,1
20,874,1
25,1165,0
33,1078,0
33,558,0
6,461,0
6,449,0
30,1141,1
32,893,0
15,90,0
15,850,0
3,622,0
8,524,0
6,1116,0
4,405,1
33,978,0
25,517,1
12,572,0
3,257,0
2,613,0
29,911,1
18,96,1
27,715,0
13,360,0
31,107,0
18,316,0
2,16,1
17,925,0
0,1154,0
22,723,0
7,1209,0
32,1095,0
5,312,1
17,1206,0
8,1082,0
14,1133,0
9,285,0
5,439,0
9,964,0
19,560,0
18,751,0
18,879,1
32,566,0
12,89,0
29,640,0
25,502,0
24,1136,0
27,1026,0
4,48,1
2,899,0
15,1119,0
23,430,0
15,452,0
23,649,0
18,1226,0
6,259,0
1,666,0
29,995,1
21,360,0
6,790,1
7,1181,0
2,745,0
6,95,0
26,441,1
32,337,0
19,1124,0
7,735,0
18,30,0
21,528,0
4,240,1
3,300,0
20,329,0
29,696,1
13,1204,0
12,936,0
25,980,0
24,1103,0
21,590,0
0,532,0
6,892,0
27,614,0
26,275,1
32,522,1
23,1095,0
5,1051,0
32,869,0
26,520,0
24,923,0
33,806,0
27,900,0
16,1161,0
13,90,0
32,921,0
29,647,1
21,1117,0
3,999,0
22,1223,0
2,56,1
33,442,0
22,661,0
25,505,1
14,530,1
24,117,0
27,876,0
17,502,0
15,108,1
25,1232,0
0,938,0
0,118,0
6,560,0
31,352,0
9,387,0
1,1008,0
31,453,0
7,1109,0
9,1121,0
4,28,0
9,882,0
28,350,0
15,1116,0
9,431,0
2,1180,0
4,220,1
1,641,0
15,771,0
9,664,0
27,118,0
3,250,0
30,567,1
7,588,0
22,1210,0
2,1035,0
11,1149,0
13,91,0
4,397,1
20,570,1
4,462,1
23,590,0
20,191,0
24,321,0
16,389,0
33,697,1
17,574,0
16,1095,0
11,959,0
18,932,1
26,1028,0
25,886,0
13,1059,0
26,428,0
9,201,0
23,445,0
29,554,1
1,1225,0
8,582,1
13,1008,0
30,606,1
6,695,0
24,1028,0
20,1147,0
11,1,1
26,256,0
19,664,1
18,734,0
12,394,0
7,168,0
8,996,0
23,1103,0
7,1103,0
0,1155,0
27,1245,0
0,1217,0
11,152,0
2,768,0
6,903,0
7,772,0
13,899,0
9,797,0
3,1237,0
26,966,0
2,797,0
4,140,1
28,1137,0
0,944,0
30,641,1
15,907,0
0,1168,0
1,782,0
30,835,1
24,485,0
18,1143,0
30,568,1
25,65,0
4,1242,0
12,518,0
32,360,0
27,943,0
31,547,0
28,783,0
17,384,0
8,41,0
16,444,0
20,776,0
18,474,0
1,443,0
15,521,0
6,397,0
21,352,0
12,1066,0
6,629,0
26,1064,1
15,733,0
6,341,0
0,460,0
20,718,1
17,518,0
20,704,1
21,863,0
7,508,1
16,975,1
2,175,0
3,502,0
31,593,1
0,694,0
9,851,0
13,452,0
15,383,0
13,93,0
10,748,0
5,1034,0
7,392,1
24,153,0
16,297,0
25,1235,0
24,262,0
20,595,1
5,162,0
16,30,0
9,999,0
12,1245,0
15,820,0
13,666,0
4,1085,0
12,263,0
7,729,0
21,193,0
22,482,0
24,958,0
7,377,0
1,81,0
4,714,0
29,790,0
18,920,1
33,1062,0
10,668,0
31,744,0
33,848,0
24,297,0
20,1111,1
33,409,0
24,832,0
20,346,0
19,744,0
25,186,0
2,1130,0
1,316,0
26,1119,0
6,298,0
23,0,1
20,1195,0
22,641,0
3,584,0
7,583,0
30,750,0
31,70,1
20,891,1
22,1174,0
13,375,0
13,136,0
1,870,0
3,981,0
24,236,0
9,655,0
6,1,0
19,180,0
2,1188,0
4,812,0
2,886,0
11,384,0
1,59,0
16,776,0
6,864,0
23,128,0
15,187,0
16,419,1
3,964,0
8,1158,0
12,893,0
22,68,0
17,1172,0
26,1110,1
18,603,0
22,815,0
8,334,1
21,146,0
15,1078,0
28,460,0
21,1040,0
17,467,0
6,240,0
26,245,1
10,174,0
22,1129,0
19,373,0
27,602,0
27,148,0
18,20,0
10,944,0
6,495,0
0,396,0
16,378,0
22,1231,0
32,503,0
17,258,0
31,1068,0
6,585,0
1,1211,0
21,708,0
6,993,0
4,58,0
2,541,0
33,392,1
31,1075,0
14,882,1
27,139,0
32,505,0
22,162,0
2,134,0
30,1079,1
13,284,0
21,926,0
32,1038,0
15,644,0
33,435,0
24,364,0
25,1136,0
24,982,0
15,913,0
6,525,0
9,266,0
10,1218,0
26,555,1
14,276,1
7,723,0
32,12,0
30,206,1
0,803,0
13,592,0
24,377,0
24,807,0
30,334,1
4,869,0
10,1232,0
21,729,0
28,724,0
21,1244,0
29,1115,0
13,532,0
30,1223,1
20,713,0
1,436,0
9,286,0
28,888,0
7,370,0
29,1069,1
18,388,0
7,476,0
14,1194,0
9,301,0
13,1238,0
22,99,0
31,406,0
1,606,0
10,762,0
21,581,0
7,64,1
10,943,0
16,287,0
26,773,0
4,1237,0
11,117,0
28,444,0
19,1054,0
20,1174,0
31,921,0
27,933,0
15,551,0
8,54,1
21,1200,0
25,450,0
18,963,0
21,1199,0
9,492,0
32,1150,0
32,994,0
30,34,1
33,780,0
6,1151,0
11,811,0
25,401,0
1,968,0
21,799,0
32,1140,0
2,702,0
31,1146,0
18,738,0
1,374,0
6,450,1
12,1046,0
27,115,0
29,135,1
19,1211,0
17,891,0
30,85,1
5,837,0
28,637,0
27,150,0
32,735,0
12,1209,0
8,372,0
32,386,0
26,929,0
29,357,0
23,121,1
8,1180,0
15,350,0
25,636,0
18,1061,1
23,614,0
29,879,1
0,278,0
20,193,0
21,854,0
29,1085,1
9,1130,0
8,889,1
11,258,0
15,170,0
23,1221,0
0,971,0
18,279,0
24,611,0
14,15,0
11,279,0
12,1094,0
